Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Status,Text Area 1,Text Area 2,Text Area 3,Text Area 4,Text Area 5,Text Area 6,Text Area 7,Text Area 8,Text Area 9,Text Area 10,Text Area 11,Text Area 12,Text Area 13,Text Area 14,Text Area 15,Text Area 16,Text Area 17,Text Area 18,Text Area 19,Text Area 20,Text Area 21,Text Area 22,Text Area 23,Text Area 24,Text Area 25,Text Area 26,Text Area 27,Text Area 28,Text Area 29,Text Area 30,Text Area 31,Text Area 32,Text Area 33,Text Area 34,Text Area 35,Text Area 36,Text Area 37,Text Area 38,Text Area 39,Text Area 40,Text Area 41,Text Area 42,Text Area 43,Text Area 44,Text Area 45,Text Area 46,Text Area 47,Text Area 48,Text Area 49,Text Area 50,Text Area 51,Text Area 52,Text Area 53,Text Area 54,Text Area 55,Text Area 56,Text Area 57,Text Area 58,Text Area 59,Text Area 60,Text Area 61,Text Area 62,Text Area 63,Text Area 64,Text Area 65,Text Area 66,Text Area 67,Text Area 68,Text Area 69,Text Area 70,Text Area 71,Text Area 72,Text Area 73,Text Area 74,Text Area 75,Text Area 76,Text Area 77,Text Area 78,Text Area 79,Text Area 80,Text Area 81,Text Area 82,Text Area 83,Comments
1,Document,,,,,,,,,Draft,Model databases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Page,,,,,,,,,,Page 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Entity,Entity Relationship,2,,,,,,,,sp_temp,sp_id,String,date,int,sp_01_current,Number,sp_02_current,Number,sp_03_current,Number,sp_04_current,Number,sp_05_current,Number,sp_06_current,Number,sp_07_current,Number,sp_08_current,Number,sp_09_current,Number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Entity,Entity Relationship,2,,,,,,,,battery_overall,battery_id,String,date,int,battery_cell_1_voltage,Number,battery_cell_2_voltage,Number,battery_current,Number,battery_temperature,Number,battery_charge,Number,energy_level,Number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Entity,Entity Relationship,2,,,,,,,,date,date_id,String,year,Number,month,Number,day,Number,minute,Number,second,Number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Entity,Entity Relationship,2,,,,,,,,temperatures,temperature_id,String,date,int,eps_temperature,Number,battery_temperature,Number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Entity,Entity Relationship,2,,,,,,,,connectivity,connectivity_id,String,date,int,satNOGS,Number,callsign,String,grid_locator,String,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Entity,Entity Relationship,2,,,,,,,,satellite,satelitte_id,String (PK),date_id,int (FK),temperatures_id,int (FK),sp_temp_id,int (FK),battery_overall_id,int (FK),connectivity_id,int (FK),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,MinimalTextBlock,Standard,2,,,,,,,,"FK= Foreign Key
PK= Primary Key",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Entity,Entity Relationship,2,,,,,,,,satellitoverallSatellite,_id,String (PK),year,Number,month,Number,day,Number,hour,Number,minute,Number,second,Number,battery_cell_1_voltage,Number,battery_cell_2_voltage,Number,battery_temperatures,Number,battery_current,Number,battery_charge,Number,sp_01_current,Number,sp_02_current,Number,sp_03_current,Number,sp_04_current,Number,sp_05_current,Number,sp_06_current,Number,sp_01_02_voltage,Number,sp_03_04_voltage,Number,sp_05_06_voltage,Number,energy_level,Number,reserved_21,String,reserved_22,String,reserved_23,String,reserved_24,String,reserved_25,String,reserved_26,String,reserved_27,String,reserved_28,String,reserved_29,String,reserved_30,String,reserved_31,String,reserved_32,String,reserved_33,String,reserved_34,String,reserved_35,String,eps_temperature,Number,satNOGS,String,callsign,String,grid_locator,String,
